filename,dimensions,format
people\human\c0101\obj\hair\h0106\texture\c0101h0106_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0112\texture\c0101h0112_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0114\texture\c0101h0114_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0132\texture\c0101h0132_acc_id.dds,64x64,BC5_UNORM
people\human\c0101\obj\hair\h0135\texture\c0101h0135_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0138\texture\c0101h0138_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0145\texture\c0101h0145_acc_id.dds,64x64,BC5_UNORM
people\human\c0101\obj\hair\h0146\texture\c0101h0146_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0147\texture\c0101h0147_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0154\texture\c0101h0154_acc_id.dds,64x32,BC5_UNORM
people\human\c0101\obj\hair\h0157\texture\c0101h0157_acc_id.dds,128x128,BC5_UNORM
people\human\c0101\obj\hair\h0158\texture\c0101h0158_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0163\texture\c0101h0163_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0168\texture\c0101h0168_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0169\texture\c0101h0169_acc_id.dds,128x128,BC5_UNORM
people\human\c0101\obj\hair\h0174\texture\c0101h0174_acc_id.dds,128x128,BC5_UNORM
people\human\c0101\obj\hair\h0176\texture\c0101h0176_acc_id.dds,128x64,BC5_UNORM
people\human\c0101\obj\hair\h0178\texture\c0101h0178_acc_id.dds,256x128,BC5_UNORM
people\human\c0201\obj\hair\h0014\texture\c0201h0014_acc_id.dds,64x64,BC5_UNORM
people\human\c0201\obj\hair\h0061\texture\c0201h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c0201\obj\hair\h0103\texture\c0201h0103_acc_id.dds,64x64,BC5_UNORM
people\human\c0201\obj\hair\h0106\texture\c0201h0106_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0112\texture\c0201h0112_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0130\texture\c0201h0130_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0132\texture\c0201h0132_acc_id.dds,64x64,BC5_UNORM
people\human\c0201\obj\hair\h0135\texture\c0201h0135_acc_id.dds,64x32,BC5_UNORM
people\human\c0201\obj\hair\h0138\texture\c0201h0138_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0145\texture\c0201h0145_acc_id.dds,64x64,BC5_UNORM
people\human\c0201\obj\hair\h0146\texture\c0201h0146_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0147\texture\c0201h0147_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0154\texture\c0201h0154_acc_id.dds,64x32,BC5_UNORM
people\human\c0201\obj\hair\h0157\texture\c0201h0157_acc_id.dds,128x128,BC5_UNORM
people\human\c0201\obj\hair\h0159\texture\c0201h0159_acc_id.dds,128x128,BC5_UNORM
people\human\c0201\obj\hair\h0163\texture\c0201h0163_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0167\texture\c0201h0167_acc_id.dds,256x128,BC5_UNORM
people\human\c0201\obj\hair\h0168\texture\c0201h0168_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0169\texture\c0201h0169_acc_id.dds,128x128,BC5_UNORM
people\human\c0201\obj\hair\h0172\texture\c0201h0172_acc_id.dds,128x128,BC5_UNORM
people\human\c0201\obj\hair\h0174\texture\c0201h0174_acc_id.dds,128x128,BC5_UNORM
people\human\c0201\obj\hair\h0176\texture\c0201h0176_acc_id.dds,128x64,BC5_UNORM
people\human\c0201\obj\hair\h0178\texture\c0201h0178_acc_id.dds,256x128,BC5_UNORM
people\human\c0301\obj\hair\h0003\texture\c0301h0003_acc_id.dds,128x64,BC5_UNORM
people\human\c0401\obj\hair\h0001\texture\c0401h0001_acc_id.dds,128x64,BC5_UNORM
people\human\c0401\obj\hair\h0061\texture\c0401h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c0601\obj\hair\h0061\texture\c0601h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c0701\obj\hair\h0106\texture\c0701h0106_acc_id.dds,128x64,BC5_UNORM
people\human\c0701\obj\hair\h0112\texture\c0701h0112_acc_id.dds,128x64,BC5_UNORM
people\human\c0701\obj\hair\h0114\texture\c0701h0114_acc_id.dds,128x64,BC5_UNORM
people\human\c0801\obj\hair\h0004\texture\c0801h0004_acc_id.dds,64x32,BC5_UNORM
people\human\c0801\obj\hair\h0051\texture\c0801h0051_acc_id.dds,256x128,BC5_UNORM
people\human\c0801\obj\hair\h0052\texture\c0801h0052_acc_id.dds,256x128,BC5_UNORM
people\human\c0801\obj\hair\h0053\texture\c0801h0053_acc_id.dds,256x128,BC5_UNORM
people\human\c0801\obj\hair\h0054\texture\c0801h0054_acc_id.dds,64x32,BC5_UNORM
people\human\c0801\obj\hair\h0061\texture\c0801h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c0801\obj\hair\h0103\texture\c0801h0103_acc_id.dds,64x64,BC5_UNORM
people\human\c0801\obj\hair\h0106\texture\c0801h0106_acc_id.dds,128x64,BC5_UNORM
people\human\c0801\obj\hair\h0112\texture\c0801h0112_acc_id.dds,128x64,BC5_UNORM
people\human\c0901\obj\hair\h0051\texture\c0901h0051_acc_id.dds,64x32,BC5_UNORM
people\human\c0901\obj\hair\h0052\texture\c0901h0052_acc_id.dds,64x32,BC5_UNORM
people\human\c1001\obj\hair\h0006\texture\c1001h0006_acc_id.dds,64x64,BC5_UNORM
people\human\c1001\obj\hair\h0008\texture\c1001h0008_acc_id.dds,64x64,BC5_UNORM
people\human\c1001\obj\hair\h0061\texture\c1001h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c1201\obj\hair\h0061\texture\c1201h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c1301\obj\hair\h0007\texture\c1301h0007_acc_id.dds,64x64,BC5_UNORM
people\human\c1401\obj\hair\h0061\texture\c1401h0061_acc_id.dds,64x64,BC5_UNORM
people\human\c1501\obj\hair\h0001\texture\c1501h0001_acc_id.dds,64x32,BC5_UNORM
people\human\c1501\obj\hair\h0003\texture\c1501h0003_acc_id.dds,64x128,BC5_UNORM
people\human\c1501\obj\hair\h0004\texture\c1501h0004_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0005\texture\c1501h0005_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0007\texture\c1501h0007_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0009\texture\c1501h0009_acc_id.dds,64x32,BC5_UNORM
people\human\c1501\obj\hair\h0012\texture\c1501h0012_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0013\texture\c1501h0013_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0015\texture\c1501h0015_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0016\texture\c1501h0016_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0017\texture\c1501h0017_acc_id.dds,64x32,BC5_UNORM
people\human\c1501\obj\hair\h0019\texture\c1501h0019_acc_id.dds,64x128,BC5_UNORM
people\human\c1501\obj\hair\h0020\texture\c1501h0020_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0021\texture\c1501h0021_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0106\texture\c1501h0106_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0112\texture\c1501h0112_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0114\texture\c1501h0114_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0147\texture\c1501h0147_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0163\texture\c1501h0163_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0168\texture\c1501h0168_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0169\texture\c1501h0169_acc_id.dds,128x128,BC5_UNORM
people\human\c1501\obj\hair\h0174\texture\c1501h0174_acc_id.dds,128x128,BC5_UNORM
people\human\c1501\obj\hair\h0176\texture\c1501h0176_acc_id.dds,128x64,BC5_UNORM
people\human\c1501\obj\hair\h0178\texture\c1501h0178_acc_id.dds,256x128,BC5_UNORM
people\human\c1601\obj\hair\h0003\texture\c1601h0003_acc_id.dds,128x128,BC5_UNORM
people\human\c1601\obj\hair\h0007\texture\c1601h0007_acc_id.dds,256x128,BC5_UNORM
people\human\c1601\obj\hair\h0008\texture\c1601h0008_acc_id.dds,256x128,BC5_UNORM
people\human\c1601\obj\hair\h0013\texture\c1601h0013_acc_id.dds,256x128,BC5_UNORM
people\human\c1601\obj\hair\h0178\texture\c1601h0178_acc_id.dds,256x128,BC5_UNORM
people\human\c1701\obj\hair\h0005\texture\c1701h0005_acc_id.dds,128x64,BC5_UNORM
people\human\c1701\obj\hair\h0008\texture\c1701h0008_acc_id.dds,64x64,BC5_UNORM
people\human\c1701\obj\hair\h0009\texture\c1701h0009_acc_id.dds,256x256,BC5_UNORM
people\human\c1701\obj\hair\h0011\texture\c1701h0011_acc_id.dds,256x128,BC5_UNORM
people\human\c1701\obj\hair\h0013\texture\c1701h0013_acc_id.dds,128x64,BC5_UNORM
people\human\c1701\obj\hair\h0015\texture\c1701h0015_acc_id.dds,128x64,BC5_UNORM
people\human\c1701\obj\hair\h0016\texture\c1701h0016_acc_id.dds,128x64,BC5_UNORM
people\human\c1701\obj\hair\h0017\texture\c1701h0017_acc_id.dds,256x256,BC5_UNORM
people\human\c1801\obj\hair\h0001\texture\c1801h0001_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0002\texture\c1801h0002_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0003\texture\c1801h0003_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0004\texture\c1801h0004_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0005\texture\c1801h0005_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0006\texture\c1801h0006_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0010\texture\c1801h0010_acc_id.dds,64x64,BC5_UNORM
people\human\c1801\obj\hair\h0013\texture\c1801h0013_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0014\texture\c1801h0014_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0015\texture\c1801h0015_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0016\texture\c1801h0016_acc_id.dds,128x64,BC5_UNORM
people\human\c1801\obj\hair\h0017\texture\c1801h0017_acc_id.dds,256x256,BC5_UNORM
